 [Root] RootWindow
- [WorldView] WorldWindow
-- [PopupWindow] Window
-- [WizardPatchingWindow] Window
--- [MinimizedClientPatcher] Window
---- [TransferSprite] ControlSprite
---- [TransferProgressText] ControlText
---- [PackageNameText] ControlText
--- [BackgroundSprite] ControlSprite
---- [PatchingText] ControlText
---- [TransferProgress] ControlProgress
---- [PlayButton] ControlButton
-- [CompassWindow] BalloonBaseWindow
-- [wndWizardPopupText] Window
--- [textText] ControlText
-- [windowHUD] HUDWindow
--- [btnEarnCrowns] ControlButton
---- [txtEarnCrowns] ControlText
--- [btnSpellbook] ControlButton
--- [spriteHealthBkg] HealthGlobe
---- [progressHealthSolid] ControlProgress
---- [spriteHealthCrack] ControlSprite
---- [spriteHealthChop] ControlSprite
---- [HealthGlobeRect] Window
----- [textHealth] ControlText
--- [spriteManaBkg] ManaGlobe
---- [progressManaSolid] ControlProgress
---- [spriteManaChop] ControlSprite
---- [ManaGlobeRect] Window
----- [textMana] ControlText
----- [wndPvPIcon] Window
--- [btnPotions] PotionButton
--- [TipWindow] TipFrame
--- [XPBar] Window
---- [progressXPSolid] ControlProgress
---- [foreground] ControlSprite
--- [spriteNetworkLinkBroken] ControlSprite
---- [spriteNetworkLinkImage] ControlSprite
--- [TradeRequestWindow] TipFrame
--- [btnSubscribe] ControlButton
---- [txtSubscribeUpgrade] ControlText
----- [txtSubscribeNow] ControlText
--- [spriteNetworkLinkSlow] ControlSprite
---- [spriteNetworkLinkImage] ControlSprite
--- [spriteNetworkLinkBad] ControlSprite
---- [spriteNetworkLinkImage] ControlSprite
--- [compassAndTeleporterButtons] Window
---- [btnCompass] ControlCheckBox
---- [GoHomeButton] ControlButton
----- [txtGoHomeTimer] ControlText
---- [GotoDormButton] ControlButton
----- [txtGotoDormTimer] ControlText
---- [MarkButton] ControlButton
---- [RecallButton] ControlButton
----- [txtRecallTimer] ControlText
---- [ResumeInstanceGlow] ControlSprite
---- [ResumeInstanceButton] ControlButton
---- [OpenCantripsButton] ControlButton
----- [CantripButtonCooldownText] ControlText
--- [OpenObjectPlacement] ControlButton
--- [CloseObjectPlacement] ControlButton
--- [CrownShopButtonsWindow] Window
---- [PermShopButton] ControlButton
----- [txtShop] ControlText
---- [PermShopDuringCrownsRewards] Window
----- [Glow] ControlSprite
----- [Rays] ControlSprite
----- [PermShopButtonDuringCrownsRewards] ControlButton
------ [txtShop] ControlText
------ [Timer] ControlSprite
------- [TimerText] ControlText
--- [spriteEnergyBkg] EnergyGlobe
---- [progressEnergySolid] ControlProgress
---- [spriteEnergyChop] ControlSprite
---- [EnergyGlobeRect] Window
----- [textEnergy] ControlText
--- [NotificationWindow] TipFrame
--- [windowForBtns] WindowLayout
---- [btnFeedback] ControlPopupButton
----- [btnReportBug] ControlButton
----- [btnReportIdea] ControlButton
----- [btnReportComment] ControlButton
---- [btnMainWebPage] ControlButton
--- [OpenCastleRatingWindow] ControlButton
--- [OpenItemIdentification] ControlButton
--- [VisitAnotherCastleButton] ControlButton
--- [SpectatorUIButtons] Window
---- [SpectatorMinimizeButton] ControlButton
---- [SpectatorUIButton] ControlButton
--- [OpenFishingButton] ControlButton
--- [CloseFishingButton] ControlButton
--- [FriendNotificationWindow] WindowLayout
--- [GardeningGlow] ControlSprite
--- [OpenGardening] ControlButton
--- [CloseGardening] ControlButton
--- [ClassEventGlow] ControlSprite
--- [windowForTopRowButtons] WindowLayout
---- [ClassEventButton] ControlButton
----- [ClassEventText] ControlText
---- [containerForTeamUp] Window
----- [btnTeamUp] ControlButton
------ [txtTeamUp] ControlText
---- [TriviaButton] ControlButton
---- [containerForTimedAccessPasses] Window
----- [btnTimedAccessPasses] ControlButton
------ [txtTimedAccessPasses] ControlText
---- [containerForRegisteredTourneyButton] Window
----- [btnRegisteredTourneys] ControlButton
------ [txtbtnRegisteredTourneyTime] ControlText
---- [btnPvP] ControlButton
---- [btnCancelInvisibleToFriends] ControlButton
---- [btnFriends] ControlButton
--- [wndElixirContainer] Window
---- [sprtElixir1] ControlSprite
----- [inactive1] ControlSprite
----- [txtElixirTimer1] ControlText
----- [btnElixir1] ControlButton
---- [sprtElixir2] ControlSprite
----- [inactive2] ControlSprite
----- [txtElixirTimer2] ControlText
----- [btnElixir2] ControlButton
---- [sprtElixir3] ControlSprite
----- [inactive3] ControlSprite
----- [txtElixirTimer3] ControlText
----- [btnElixir3] ControlButton
--- [PetSystemButton] ControlButton
---- [HappinessBackground] ControlSprite
---- [HappinessProgress] ControlProgress
----- [HappinessProgressText] Window
---- [HappinessIcon] ControlSprite
---- [PetButtonLayout] WindowLayout
----- [FeedPetButton] ControlButton
----- [InspectPetButton] ControlButton
----- [PlayAsPetButton] ControlButton
----- [UsePetPowerButton] ControlButton
------ [PetPowerCooldownText] ControlText
----- [PetDanceButton] ControlButton
--- [AddToFavoriteButton] ControlButton
--- [TeleportToStartButton] ControlButton
--- [SocialSystemsContainer] Window
---- [SocialButton2] ControlButton
---- [SocialSystemText] ControlText
---- [SocialButton] ControlButton
---- [SocialButton3] ControlButton
--- [OpenItemIdentification2] ControlButton
--- [txtTestRealmText] ControlText
